,created_at,username,tweet_id,text,favorite_count,retweet_count,lang
34,Tue Jun 14 04:53:19 +0000 2022,Fajry_FAA,1536572467845939200,"2020: Pandemi COVID-19
2022: Crypto &amp; start-up kolaps 

LORD N.N. TALEB !! https://t.co/ThxzHRRJUq",0,0,en
35,Tue Jun 14 05:00:01 +0000 2022,FinancialXpress,1536574153452507136,The West Bengal CM's key adviser has urged the Union finance minister to prolong the #GST compensation to states fo… https://t.co/gFs7uLCEm5,0,1,en
36,Tue Jun 14 04:56:28 +0000 2022,FrauHolle2701,1536573263744225280,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,34,en
37,Tue Jun 14 04:55:35 +0000 2022,FussbudgetVntge,1536573040380755968,"RT @heychica: It's my #birthday today and a strange one during this #pandemic. If anyone see this and would like to send birthday wishes, r…",0,1497,en
38,Tue Jun 14 04:51:25 +0000 2022,GippsLabor,1536571989603020800,"RT @AlboMP: The Queen's Birthday 2022 Honours recipients represent the best of Australia. It’s been a tough few years with floods, fires an…",0,226,en
39,Tue Jun 14 04:36:47 +0000 2022,GoodSvejk,1536568308304052227,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,27,en
40,Tue Jun 14 04:47:02 +0000 2022,H5ppi1y,1536570887209635840,"RT @grantstern: Trump didn’t even have a one-part plan for fighting Covid-19, but he had a SEVEN-PART PLAN to overturn an election he knew…",0,11935,en
41,Tue Jun 14 04:43:00 +0000 2022,HW4AllCoalition,1536569872712454145,RT @ICNurses: ICN CEO @HowardCatton interviewed by @dwnews says #COVID19 #pandemic is increasing pressure on #healthcareworkforce pushing m…,0,15,en
42,Mon Jun 13 22:10:20 +0000 2022,ImagineThisSM,1536471055828668428,MY 6 STREAMS OF INCOME! *as a stay at home mom* | Ideas to make extra money! | streams of income from home |… https://t.co/WscDxKLTEw,0,0,en
43,Tue Jun 14 05:00:29 +0000 2022,IridescentAshes,1536574274160496640,"RT @CellCellPress: Online now! Mild respiratory COVID can cause multi-lineage neural cell and myelin dysregulation
https://t.co/mdhRN4fH7U…",0,24,en
44,Tue Jun 14 04:46:04 +0000 2022,JBama30629972,1536570644409753601,RT @BarkisMister: @HHV6_University Note the title of this scientist’s white paper - he is OUTRIGHT SAYING THE GOVERNMENT IS OPENLY MURDERIN…,0,13,en
45,Tue Jun 14 04:27:04 +0000 2022,JamesNGrainger,1536565864069308417,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,27,en
46,Tue Jun 14 04:51:20 +0000 2022,JaneDunning35,1536571969335963649,"@devisridhar I read it, retweeted it and shared it on Facebook as I was grateful to receive some sort of update in… https://t.co/zdO8SIzeBa",0,0,en
47,Tue Jun 14 04:59:18 +0000 2022,KillBrexitNow,1536573973928067073,RT @ELHopkins: We need an investigation into why UKHSA is allowing a virus that causes Liver and Brain injuries in children to circulate fr…,0,61,en
48,Tue Jun 14 04:47:44 +0000 2022,LMRFM21,1536571063752007680,"RT @gmanews: VP Leni Robredo meets  Ambassador of Sweden to the Philippines Annika Thunborg.

OVP says Robredo and Thunborg talked about Sw…",0,72,en
49,Tue Jun 14 04:46:38 +0000 2022,Laudieda2,1536570785552338945,RT @KashPrime: Wishful thinking will not magically make hard problems go away.  There are realistic things we can do now that preserve norm…,0,3,en
50,Tue Jun 14 04:44:32 +0000 2022,LovelydayTech,1536570258760278018,"RT @BeautySkinYourN: Strengths of #Sagittarius • Jen Psaki

Generous, idealistic, great sense of humor

Start your day w/ your daily #horos…",0,1,en
51,Mon Jun 06 20:38:41 +0000 2022,LukmanTuflow,1533911276115607558,"Dear money 💰 I no follow them call you root of evil,  please be friendly no social distance between us.
#Tinubu #Social Security",0,0,en
52,Tue Jun 14 04:09:08 +0000 2022,MGyvenimui,1536561350901497859,@MarkedByCovid @long_covid @LongCovidSOS @LongCovidKids @edsuom @flo_mask pls look at Flo Mask 😷 4 ur kids  .. foun… https://t.co/tHxrRucRKd,0,0,en
53,Tue Jun 14 04:48:32 +0000 2022,MartyDNelson,1536571264927576064,"RT @MikeDonio: Today is June 13, 2022 and there still is no evidence that viruses exist!

#Truth #TruthWins #MondayMotivation #Mondayvibes…",0,6,en
54,Tue Jun 14 04:46:41 +0000 2022,Mary_____W,1536570800873930752,"RT @tamalama67: @WestcoastBCLife ""But sometimes it is required to go the extra mile.""  Will be the new mantra imposed on the working class…",0,4,en
55,Tue Jun 14 04:49:06 +0000 2022,Maureen78581111,1536571406800109569,"RT @swan_anthony: Day 8, still positive and still feeling awful. My breathing is horrendous. For someone who has got a very high level of f…",0,1,en
56,Tue Jun 14 04:43:17 +0000 2022,MicrobesInfect,1536569946393616384,"RT @CellCellPress: Online now! Mild respiratory COVID can cause multi-lineage neural cell and myelin dysregulation
https://t.co/mdhRN4fH7U…",0,21,en
57,Tue Jun 14 05:00:32 +0000 2022,MicrobesInfo,1536574285791256577,"#Patients in #hospital due to #COVID-19 #coronavirus increasing in #Ireland ... 

| #COVID19 | #infection |… https://t.co/59bnt1dlhj",0,0,en
58,Tue Jun 14 04:31:10 +0000 2022,NOFEAR_EU,1536566896807510016,"RT @DCNAustria: An important project: ""Who cares PSS"" deals with the fact that helpers still feel the psychological effects of the COVID-19…",0,3,en
59,Tue Jun 14 05:00:20 +0000 2022,NalakaG,1536574235820576768,"Other than #COVID19 #pandemic (which too was mishandled by #lka's failed prez #Gota), other three 👇created or aggra… https://t.co/Ivm93BJ3Jg",0,0,en
60,Tue Jun 14 04:13:28 +0000 2022,NathanGameday,1536562440518963201,RT @Kevin_C257: Thank you for the invite to the A&amp;M Commerce camp. I had a great time. Demoing my man coverage with this pick.  #lockdown #…,0,4,en
61,Tue Jun 14 04:53:46 +0000 2022,NewsMedical,1536572582560149505,@RS_COVID19 The severity of COVID-19 compared to seasonal influenza https://t.co/BzXWaZNm9a #Influenza #Coronavirus… https://t.co/ZHtEHTYvqL,0,0,en
62,Tue Jun 14 04:53:13 +0000 2022,NewsMedical,1536572445255245825,The severity of COVID-19 compared to seasonal influenza https://t.co/BzXWaZMOjC #Influenza #Coronavirus #Disease… https://t.co/vmTMEKBPbK,0,0,en
63,Tue Jun 14 04:56:46 +0000 2022,Oldboatie,1536573337878536193,RT @AlisonGeorge10: @danielgoyal @DRTomlinsonEP @Oldboatie @NHSEngland @sajidjavid @DHSCgovuk @CNagpaul I didn’t imagine this would be the…,0,9,en
64,Tue Jun 14 04:51:22 +0000 2022,PHLNewsInsider,1536571977950826496,"RT @gmanews: The leader of India's main opposition party, Sonia Gandhi, has been admitted to hospital in New Delhi with health issues relat…",0,2,en
65,Tue Jun 14 04:53:12 +0000 2022,PHLNewsInsider,1536572438300925953,RT @cnnphilippines: Canadian Prime Minister Justin Trudeau tweeted Monday he has tested positive again for the virus that causes COVID-19.…,0,1,en
66,Tue Jun 14 04:51:21 +0000 2022,Papamicha007,1536571973349810176,#lockdown ahead in #China again? #WatchOut #ItsNotOverTilItsOver #COVID19 https://t.co/pCH1ZkpLX9,0,0,en
67,Tue Jun 14 05:00:30 +0000 2022,Peterj_Again,1536574276568236032,"RT @DreaHumphrey: NEW: Another lawsuit against Dr. Bonnie Henry’s COVID-19 mandates. This time a surgeon, psychiatrist, &amp; a nurse are suing…",0,450,en
68,Tue Jun 14 04:54:44 +0000 2022,Prabhu_DS,1536572824084570112,"Things not to do during #Coronavirus #Lockdown 
Coronavirus is going crazy in the world as we all know. During this… https://t.co/MAFfiI2Yj7",0,0,en
69,Tue Jun 14 04:50:57 +0000 2022,PublicHealthBot,1536571874838200321,RT @njoyflyfishing: Daily Covid Deaths per 1K Population by County For TN   2022-06-09:  Latest Covid Insights by Our Analytics Team using…,0,1,en
70,Tue Jun 14 04:50:45 +0000 2022,PublicHealthBot,1536571822765924355,RT @njoyflyfishing: Daily Covid Deaths per 1K Population by County For SD   2022-06-09:  Latest Covid Insights by Our Analytics Team using…,0,1,en
71,Tue Jun 14 05:00:21 +0000 2022,RIGHTtoCONSENT,1536574240635224064,"RT @EricTopol: ""We estimated that a single-payer universal healthcare system would have saved 212,000 lives in 2020 alone. We also calculat…",0,1649,en
72,Wed Jun 08 10:11:44 +0000 2022,RMContradiction,1534478274218409984,"@ChristinaBerndt @c_drosten @SZ #Masks never helped in this instance! #Lockdowns never helped, we’re not in prison.… https://t.co/wZb47YYZtU",0,0,en
73,Tue Jun 14 04:53:09 +0000 2022,ROBTrivandrum,1536572429295919111,"RT @swachhbharat: The #LargestVaccineDrive is on in India. Understand your responsibility and immune yourself against #COVID-19.

#IndiaFig…",0,1,en
74,Tue Jun 14 04:41:36 +0000 2022,RealAmericanZoo,1536569521556922369,For a person who worked for a president who failed on every level to control a #pandemic that helped crash an… https://t.co/pgUO9EQ0uZ,0,0,en
75,Tue Jun 14 04:46:51 +0000 2022,ReparSandra,1536570841508597762,"RT @UHRainbowBabies: If a mother tests positive for COVID-19, is it still safe to breast feed? Here’s what the research shows and the CDC-r…",0,15,en
76,Tue Jun 14 04:59:19 +0000 2022,RobinMulvihill1,1536573977602232322,RT @HansardSociety: Even those NIP Bill powers that are subject to the affirmative scrutiny procedure can be used to make law that needs on…,0,10,en
77,Tue Jun 14 04:52:27 +0000 2022,RockySoibam,1536572250593579008,"RT @JatinPaul: .#CoronaVirusUpdate #CoronavirusPandemic 614 new #COVID cases, 495 recoveries, ZERO deaths, 8,700 tests, ADDITION of 119 act…",0,5,en
78,Tue Jun 14 04:47:35 +0000 2022,SABreakingNews,1536571027307700224,https://t.co/9pa0sT9eGz | Western Cape schools to be used as Covid-19 vaccination sites for pupils: Western Cape sc… https://t.co/1VvLraczRy,0,0,en
79,Tue Jun 14 04:45:51 +0000 2022,SailWozniak,1536570588956852224,"RT @tylerblack32: Covid Epidemiology
=-=-=-=-=-=-=-=-=

Did my homework! I went back into the CDC archives to plot death rates (and rate ch…",0,291,en
80,Tue Jun 14 04:01:04 +0000 2022,Seller9991,1536559319575015425,"RT @atqzahmd: Please ping me personally 🙏🙏
#coronavirus #covid #corona #stayhome #quarantine #lockdown #staysafe #love #socialdistancing #p…",0,18,en
81,Tue Jun 14 04:56:50 +0000 2022,Shai_eb87,1536573352759943168,"RT @CellCellPress: Online now! Mild respiratory COVID can cause multi-lineage neural cell and myelin dysregulation
https://t.co/mdhRN4fH7U…",0,24,en
82,Tue Jun 14 04:37:22 +0000 2022,ShezalD,1536568456539099139,RT @N_Hiranandani: post #COVID #pandemic people are skewed towards #HealthyLiving #wellness &amp; retreat gained traction amongst #homeowners t…,0,7,en
83,Tue Jun 14 04:17:28 +0000 2022,ShingetsuNews,1536563449316392962,"Two and a half years into the Covid pandemic, the government has finally decided to set up a new agency vaguely mod… https://t.co/V7C117qN1z",1,0,en
84,Tue Jun 14 04:58:45 +0000 2022,ShirleyTango,1536573837353025536,"I see a Vegas trip in the future 🔮

#birthdaygirl #birthdaymonth #50again #trip #firstconcertafter #covid_19… https://t.co/lAk9jDrh7x",0,0,en
85,Tue Jun 14 04:39:45 +0000 2022,ShycocanCorp,1536569054622023680,It’s time to take an extra protective step to protect your home from the transmission of viruses such as… https://t.co/rwokGvx7Vv,3,0,en
86,Tue Jun 14 04:46:45 +0000 2022,SionnaWasHere,1536570816757907456,"RT @EricTopol: ""We estimated that a single-payer universal healthcare system would have saved 212,000 lives in 2020 alone. We also calculat…",0,1617,en
87,Tue Jun 14 04:57:02 +0000 2022,SocialDesignCr1,1536573402970046464,"RT @AiTaiwan1: The issue of COVID vaccine injury is not only not being addressed. It's being ignored, hidden.  FLCCC release I-Recover  to…",0,2,en
88,Tue Jun 14 04:45:19 +0000 2022,Soos808,1536570455401803776,Finally picked up my RX from Walgreens today that was “Temporarily Closed” last week probably because of #COVID I t… https://t.co/Kio6IfGvKr,0,0,en
89,Tue Jun 14 04:46:27 +0000 2022,SteppinOutRadio,1536570740069347328,"Born in Europe, Reva’s childhood was an unhappy one, and depression set in so badly she tried taking her own life a… https://t.co/bDdiDnVMPW",0,0,en
90,Tue Jun 14 04:50:20 +0000 2022,TheBeerJunkie,1536571718365368320,"RT @ndtv: ""#RahulGandhi raised his voice on the China conflict at our borders, he stood by migrant labourers during the #Covid lockdown...…",0,13,en
91,Tue Jun 14 04:49:08 +0000 2022,TheHansIndiaWeb,1536571417076322308,Pfizer Covid vaccine effective for kids under 5: US FDA #InternationalNews #FDA #Covid-19 #COVIDvaccine #Pfizer-Bio… https://t.co/NMZVVWW6Wy,0,0,en
92,Tue Jun 14 04:51:14 +0000 2022,TheScaleTippr,1536571945856147456,"RT @DreaHumphrey: NEW: Another lawsuit against Dr. Bonnie Henry’s COVID-19 mandates. This time a surgeon, psychiatrist, &amp; a nurse are suing…",0,445,en
93,Mon Jun 13 18:13:31 +0000 2022,TravelNatura,1536411459709988864,"RT @TravelNatura: https://t.co/HfpwhEv0mN

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,2,en
94,Mon Jun 13 18:14:07 +0000 2022,TravelNatura,1536411610537160704,"RT @TravelNatura: https://t.co/4qt2EiroGp

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,1,en
95,Mon Jun 13 18:13:20 +0000 2022,TravelNatura,1536411411878146048,"RT @TravelNatura: https://t.co/N345bUF62w

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,2,en
96,Mon Jun 13 18:12:12 +0000 2022,TravelNatura,1536411125340073984,"RT @TravelNatura: https://t.co/4qt2EiroGp

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,1,en
97,Mon Jun 13 18:12:10 +0000 2022,TravelNatura,1536411117412847616,"RT @TravelNatura: https://t.co/LDu1vSpeBa

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,1,en
98,Mon Jun 13 18:12:08 +0000 2022,TravelNatura,1536411110546735104,"RT @TravelNatura: https://t.co/VtlMa2Eb3D

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,1,en
99,Mon Jun 13 18:14:03 +0000 2022,TravelNatura,1536411594577813504,"RT @TravelNatura: https://t.co/VtlMa2Eb3D

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,1,en
100,Mon Jun 13 18:14:06 +0000 2022,TravelNatura,1536411603469766656,"RT @TravelNatura: https://t.co/LDu1vSpeBa

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,1,en
101,Mon Jun 13 18:13:33 +0000 2022,TravelNatura,1536411466576035840,"RT @TravelNatura: https://t.co/gkOQsh4G4C

Click the above-mentioned link.....👆

#beautytips #traveling #dietplan #bridal #drinkchamps #lov…",0,2,en
102,Tue Jun 14 05:00:28 +0000 2022,USelaine,1536574268409950209,"RT @sfchronicle: Dr. Bob Wachter, UCSF’s chair of medicine, says his wife, Katie Hafner, is doing “not great” weeks after getting COVID-19…",0,3,en
103,Tue Jun 14 04:55:36 +0000 2022,WildtigressOz,1536573042062598145,"RT @duncan_james66: Time Square, New York
#covid #corona #London #India https://t.co/0Lmnbmk0Ex",0,0,en
104,Tue Jun 14 04:47:05 +0000 2022,WomenEdBeLux,1536570902644760578,RT @NancyinLux1: THANK YOU! My apologies for the belated expression of my appreciation to all the educators who attended the finale #ISLLof…,0,3,en
105,Tue Jun 14 04:08:01 +0000 2022,WomensPowerCen,1536561070361518082,#COVID19Vaccination #COVID19 We arn’t fully safe with #coronavirus #vaccine as #virus changes itself. World needs w… https://t.co/5XiBfiXfzN,0,0,en
106,Tue Jun 14 04:43:42 +0000 2022,Yeti_etAL,1536570050605461504,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,27,en
107,Tue Jun 14 04:50:00 +0000 2022,Zee24Kalak,1536571633527160833,"#India reports 6,594 #COVID19 cases, as active cases rise to 50,548. Daily positivity reduces to 2.05%.

#coronavirus #ZEE24Kalak",0,0,en
108,Tue Jun 14 04:52:37 +0000 2022,_UpliftingRush,1536572293492580352,"RT @chch_dan: What a HUGE difference 7 months makes ..... 🙄

#covid19 #worldhealthorganization #who #covid #covidvaccines #covidvaccination…",0,183,en
109,Tue Jun 14 03:27:40 +0000 2022,alert_covid19,1536550914378674176,"COVID19(06/13/2022 23:27:36)=&gt;
Conf(v)(-266): 535,261,613
Deaths(&lt;-&gt;)(0): 6,309,439
%Died(&lt;-&gt;)(0): 1.18
#covid… https://t.co/rjQuFXhivk",1,0,en
110,Tue Jun 14 04:49:04 +0000 2022,alwaysbgunning,1536571399619260416,RT @GregBernetic: @thekylefree This is why @JustinTrudeau  is playing #HideAndSeek.  The pressure is on and #TrudeauTheTyrant can't take th…,0,3,en
111,Tue Jun 14 04:47:37 +0000 2022,anaissaintjude,1536571033880186881,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,29,en
112,Tue Jun 14 05:00:22 +0000 2022,angelicaguirele,1536574243747467264,RT @zerohedge: China Flips Out After WHO Says Lab-Leak Theory Needs Further Study https://t.co/urw9MSqVfL,0,113,en
113,Tue Jun 14 04:47:45 +0000 2022,angelkittn,1536571067019448322,"RT @jeffgilchrist: COVID-19: Viral characteristics of BA.4/BA.5 &amp; BA.2.12.1

The newest Omicron variants BA.4 and BA.5 have been spreading…",0,1718,en
114,Tue Jun 14 04:28:00 +0000 2022,anu_pachauri,1536566100153888769,"RT @anu_pachauri: #covid19failure? 

1-Why were #Masks Sanitizers not made &amp; distributed before the Arrival of #Corona in the #India?

2-Wh…",0,2,en
115,Tue Jun 14 04:48:32 +0000 2022,arclight,1536571266655834113,"RT @CellCellPress: Online now! Mild respiratory COVID can cause multi-lineage neural cell and myelin dysregulation
https://t.co/mdhRN4fH7U…",0,22,en
116,Tue Jun 14 04:32:25 +0000 2022,ashfaqueismail,1536567208062889985,"In lighter vein, the new #corona variant has now went past the college level and is now coming with a graduate degr… https://t.co/IKjTAoWVXp",0,0,en
117,Tue Jun 14 04:46:49 +0000 2022,baconanddonut,1536570835464605696,"RT @ArielCohen37: HHS @SecBecerra has tested positive for COVID-19 again, the agency just announced. Last time he tested positive was May 1…",0,245,en
118,Tue Jun 14 04:43:04 +0000 2022,banelmes2001,1536569889535709184,"RT @pdamerica: PDA's @DrBillH - #COVID &amp; #MedicareForAll Reality Check – June 12, 2022 https://t.co/a81SJZqlHn",0,15,en
119,Tue Jun 14 04:57:53 +0000 2022,baumfran,1536573619198824448,Just over a week until next  Lancet Gender and Global Health in conversation series - I'm looking forward to chairi… https://t.co/SMoSQAx6iP,0,0,en
120,Tue Jun 14 04:49:56 +0000 2022,bigtickHK,1536571619652804608,RT @ARkstormPrepper: Road To Nowhere: Pandemic Pandemonium (Senior Survival Book 3) by Ron Foster https://t.co/ldv2j2ELE4 via @amazon #pand…,0,1,en
121,Tue Jun 14 04:45:59 +0000 2022,bjwshepherd,1536570623555534848,"RT @Yash25571056: The current COVID-19 viruses are neurotropic.

Every infected person will probably experience a progressive weakness to a…",0,2035,en
122,Tue Jun 14 04:53:18 +0000 2022,bricolix,1536572463974342656,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,33,en
123,Tue Jun 14 04:50:41 +0000 2022,copd_2022,1536571806554783745,"#Melbourne, Researchers have decoded why people with #chronicobstructivepulmonary disease (COPD) are at higher risk… https://t.co/HkVxNJqiTM",0,0,en
124,Tue Jun 14 04:44:28 +0000 2022,cprfirstaidaed,1536570241609879553,"@MeaghanBurden My friend, a sheriff for over 40 years, died from Covid, recently. He had both vaccinations, but not… https://t.co/ISYnZBvs7J",0,0,en
